==============================================
BraTS 2D Federated Learning
Job ID:       22536467
Node(s):      gpu-q-61
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedprox (mu=0.2)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 10
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 13:19:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             69W /  500W |    1709MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         4110893      C   /opt/alphafoldenv/bin/python            420MiB |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDPROX (mu=0.2) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/global_test (180 files)

============================================================
Federated Learning -- FEDPROX
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        2
Rounds:         50
Local epochs:   10
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Proximal mu:    0.2
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/client_data
============================================================

Client data distribution:
  client_0: train=660  test=85
  client_1: train=665  test=85

    Client 0: loss=1.2079, epochs=10
    Client 1: loss=1.3015, epochs=10
  Round   1/50: Pooled Loss=1.0674, Pooled Mean=0.5004 (WT=0.6895 TC=0.2233 ET=0.5884) | C0 Mean=0.5049 | C1 Mean=0.1796 WorstC Mean=0.1796 [68.4s]
    Client 1: loss=1.0411, epochs=10
    Client 0: loss=0.7582, epochs=10
  Round   2/50: Pooled Loss=0.7514, Pooled Mean=0.7173 (WT=0.8140 TC=0.6224 ET=0.7156) | C0 Mean=0.6905 | C1 Mean=0.2352 WorstC Mean=0.2352 [53.7s]
    Client 0: loss=0.4817, epochs=10
    Client 1: loss=0.9429, epochs=10
  Round   3/50: Pooled Loss=0.5577, Pooled Mean=0.7339 (WT=0.8402 TC=0.6558 ET=0.7056) | C0 Mean=0.7540 | C1 Mean=0.2610 WorstC Mean=0.2610 [55.3s]
    Client 0: loss=0.3462, epochs=10
    Client 1: loss=0.8964, epochs=10
  Round   4/50: Pooled Loss=0.4744, Pooled Mean=0.7377 (WT=0.8217 TC=0.6997 ET=0.6917) | C0 Mean=0.7339 | C1 Mean=0.2907 WorstC Mean=0.2907 [58.0s]
    Client 0: loss=0.2749, epochs=10
    Client 1: loss=0.8359, epochs=10
  Round   5/50: Pooled Loss=0.4962, Pooled Mean=0.6814 (WT=0.7811 TC=0.6117 ET=0.6515) | C0 Mean=0.7102 | C1 Mean=0.2851 WorstC Mean=0.2851 [55.7s]
    Client 1: loss=0.7959, epochs=10
    Client 0: loss=0.2319, epochs=10
  Round   6/50: Pooled Loss=0.4201, Pooled Mean=0.7309 (WT=0.8264 TC=0.6841 ET=0.6821) | C0 Mean=0.7280 | C1 Mean=0.3226 WorstC Mean=0.3226 [60.5s]
    Client 1: loss=0.7639, epochs=10
    Client 0: loss=0.2046, epochs=10
  Round   7/50: Pooled Loss=0.4444, Pooled Mean=0.7129 (WT=0.7749 TC=0.6370 ET=0.7269) | C0 Mean=0.7152 | C1 Mean=0.3730 WorstC Mean=0.3730 [62.1s]
    Client 0: loss=0.1857, epochs=10
    Client 1: loss=0.7375, epochs=10
  Round   8/50: Pooled Loss=0.4248, Pooled Mean=0.7179 (WT=0.8074 TC=0.6450 ET=0.7013) | C0 Mean=0.7280 | C1 Mean=0.3788 WorstC Mean=0.3788 [60.0s]
    Client 0: loss=0.1700, epochs=10
    Client 1: loss=0.7205, epochs=10
  Round   9/50: Pooled Loss=0.4326, Pooled Mean=0.7124 (WT=0.7947 TC=0.6132 ET=0.7295) | C0 Mean=0.7305 | C1 Mean=0.3927 WorstC Mean=0.3927 [56.9s]
    Client 0: loss=0.1557, epochs=10
    Client 1: loss=0.6916, epochs=10
  Round  10/50: Pooled Loss=0.4293, Pooled Mean=0.7111 (WT=0.7785 TC=0.6253 ET=0.7296) | C0 Mean=0.7223 | C1 Mean=0.4030 WorstC Mean=0.4030 [55.4s]
    Client 1: loss=0.6739, epochs=10
    Client 0: loss=0.1477, epochs=10
  Round  11/50: Pooled Loss=0.4516, Pooled Mean=0.6773 (WT=0.7488 TC=0.6160 ET=0.6671) | C0 Mean=0.6867 | C1 Mean=0.4012 WorstC Mean=0.4012 [60.8s]
    Client 1: loss=0.6307, epochs=10
