==============================================
BraTS 2D Federated Learning
Job ID:       22517930
Node(s):      gpu-q-20
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedprox (mu=0.2)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 10
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 11:23:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   39C    P0             68W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDPROX (mu=0.2) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test (180 files)

============================================================
Federated Learning -- FEDPROX
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        8
Rounds:         50
Local epochs:   10
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Proximal mu:    0.2
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
============================================================

Client data distribution:
  client_0: train=135  test=15
  client_1: train=295  test=40
  client_2: train=140  test=20
  client_3: train=265  test=30
  client_4: train=180  test=25
  client_5: train=180  test=25
  client_6: train=55  test=10
  client_7: train=65  test=10

    Client 5: loss=1.3326, epochs=10
    Client 1: loss=1.3408, epochs=10
    Client 2: loss=1.3588, epochs=10
    Client 0: loss=1.3439, epochs=10
    Client 4: loss=1.3355, epochs=10
    Client 7: loss=1.4513, epochs=10
    Client 3: loss=1.2817, epochs=10
    Client 6: loss=1.4041, epochs=10
  Round   1/50: Pooled Loss=1.1750, Pooled Mean=0.3889 (WT=0.7281 TC=0.0072 ET=0.4315) | C0 Mean=0.4074 | C1 Mean=0.2000 | C2 Mean=0.2225 | C3 Mean=0.3263 | C4 Mean=0.2579 | C5 Mean=0.1768 | C6 Mean=0.3836 | C7 Mean=0.0608 WorstC Mean=0.0608 [63.6s]
    Client 1: loss=1.0923, epochs=10
    Client 2: loss=1.0312, epochs=10
    Client 5: loss=1.0690, epochs=10
    Client 6: loss=1.0112, epochs=10
    Client 4: loss=1.0424, epochs=10
    Client 0: loss=1.0007, epochs=10
    Client 3: loss=0.9473, epochs=10
    Client 7: loss=1.1590, epochs=10
  Round   2/50: Pooled Loss=0.8923, Pooled Mean=0.6591 (WT=0.8045 TC=0.6280 ET=0.5450) | C0 Mean=0.7043 | C1 Mean=0.3367 | C2 Mean=0.3128 | C3 Mean=0.6482 | C4 Mean=0.4346 | C5 Mean=0.2918 | C6 Mean=0.6999 | C7 Mean=0.0917 WorstC Mean=0.0917 [55.7s]
    Client 0: loss=0.7367, epochs=10
    Client 4: loss=0.8395, epochs=10
    Client 1: loss=0.9203, epochs=10
    Client 5: loss=0.9208, epochs=10
    Client 2: loss=0.7762, epochs=10
    Client 7: loss=1.0207, epochs=10
    Client 3: loss=0.6796, epochs=10
    Client 6: loss=0.7332, epochs=10
  Round   3/50: Pooled Loss=0.6775, Pooled Mean=0.6408 (WT=0.8156 TC=0.6344 ET=0.4725) | C0 Mean=0.6802 | C1 Mean=0.3550 | C2 Mean=0.3754 | C3 Mean=0.6520 | C4 Mean=0.4519 | C5 Mean=0.3089 | C6 Mean=0.6217 | C7 Mean=0.1182 WorstC Mean=0.1182 [56.1s]
    Client 3: loss=0.4868, epochs=10
    Client 1: loss=0.7617, epochs=10
    Client 2: loss=0.5683, epochs=10
    Client 6: loss=0.5334, epochs=10
    Client 7: loss=0.9378, epochs=10
    Client 5: loss=0.8170, epochs=10
    Client 0: loss=0.5281, epochs=10
    Client 4: loss=0.6658, epochs=10
  Round   4/50: Pooled Loss=0.5562, Pooled Mean=0.6686 (WT=0.8102 TC=0.6362 ET=0.5593) | C0 Mean=0.6517 | C1 Mean=0.4710 | C2 Mean=0.4914 | C3 Mean=0.6941 | C4 Mean=0.4875 | C5 Mean=0.3178 | C6 Mean=0.6969 | C7 Mean=0.1439 WorstC Mean=0.1439 [55.1s]
