==============================================
BraTS 2D Federated Learning
Job ID:       22543504
Node(s):      gpu-q-33
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedprox (mu=0.3)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 10
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 16:07:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   38C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDPROX (mu=0.3) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/global_test (180 files)

============================================================
Federated Learning -- FEDPROX
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        2
Rounds:         50
Local epochs:   10
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Proximal mu:    0.3
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_2client_extreme/client_data
============================================================

Client data distribution:
  client_0: train=660  test=85
  client_1: train=665  test=85

    Client 0: loss=1.2872, epochs=10
    Client 1: loss=1.3493, epochs=10
  Round   1/50: Pooled Loss=1.1648, Pooled Mean=0.4353 (WT=0.6678 TC=0.0770 ET=0.5611) | C0 Mean=0.4354 | C1 Mean=0.1555 WorstC Mean=0.1555 [57.9s]
    Client 1: loss=1.1082, epochs=10
    Client 0: loss=0.9321, epochs=10
  Round   2/50: Pooled Loss=0.9002, Pooled Mean=0.6875 (WT=0.7859 TC=0.6088 ET=0.6678) | C0 Mean=0.6821 | C1 Mean=0.2326 WorstC Mean=0.2326 [50.0s]
    Client 0: loss=0.6656, epochs=10
    Client 1: loss=0.9957, epochs=10
  Round   3/50: Pooled Loss=0.6821, Pooled Mean=0.7265 (WT=0.8481 TC=0.6612 ET=0.6701) | C0 Mean=0.7303 | C1 Mean=0.2505 WorstC Mean=0.2505 [49.7s]
    Client 0: loss=0.4901, epochs=10
    Client 1: loss=0.9402, epochs=10
  Round   4/50: Pooled Loss=0.5562, Pooled Mean=0.7273 (WT=0.8494 TC=0.6565 ET=0.6761) | C0 Mean=0.7490 | C1 Mean=0.2589 WorstC Mean=0.2589 [49.3s]
    Client 0: loss=0.3836, epochs=10
    Client 1: loss=0.9064, epochs=10
  Round   5/50: Pooled Loss=0.5213, Pooled Mean=0.7380 (WT=0.8156 TC=0.6699 ET=0.7286) | C0 Mean=0.7725 | C1 Mean=0.2870 WorstC Mean=0.2870 [48.9s]
    Client 1: loss=0.8719, epochs=10
    Client 0: loss=0.3181, epochs=10
  Round   6/50: Pooled Loss=0.4297, Pooled Mean=0.7621 (WT=0.8306 TC=0.7394 ET=0.7164) | C0 Mean=0.7456 | C1 Mean=0.3024 WorstC Mean=0.3024 [49.9s]
    Client 1: loss=0.8324, epochs=10
    Client 0: loss=0.2770, epochs=10
  Round   7/50: Pooled Loss=0.4187, Pooled Mean=0.7490 (WT=0.8115 TC=0.7214 ET=0.7141) | C0 Mean=0.7301 | C1 Mean=0.3219 WorstC Mean=0.3219 [49.8s]
    Client 0: loss=0.2487, epochs=10
    Client 1: loss=0.8024, epochs=10
  Round   8/50: Pooled Loss=0.4186, Pooled Mean=0.7375 (WT=0.8161 TC=0.6814 ET=0.7150) | C0 Mean=0.7307 | C1 Mean=0.3408 WorstC Mean=0.3408 [49.9s]
    Client 0: loss=0.2225, epochs=10
    Client 1: loss=0.7856, epochs=10
